antenna_id,frequency_mhz,tx_power_dbm,tx_height_m,grid_lat,grid_lon,rsrp_dbm,path_loss_db,antenna_gain_dbi,model_used,environment,terrain_type,los_nlos
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.91787,-79.004793,-82.86,142.86,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.917664,-79.004793,-82.71,142.71,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.917457,-79.004793,-82.57,142.57,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.917251,-79.004793,-82.42,142.42,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.917044,-79.004793,-82.27,142.27,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.916838,-79.004793,-82.13,142.13,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.916631,-79.004793,-81.99,141.99,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.916425,-79.004793,-81.84,141.84,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.916218,-79.004793,-81.68,141.68,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.916012,-79.004793,-81.53,141.53,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.915805,-79.004793,-81.37,141.37,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.915599,-79.004793,-81.23,141.23,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.915392,-79.004793,-81.05,141.05,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.915186,-79.004793,-80.9,140.9,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.914979,-79.004793,-80.73,140.73,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.914773,-79.004793,-80.56,140.56,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.914566,-79.004793,-80.39,140.39,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.91436,-79.004793,-80.22,140.22,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.914153,-79.004793,-80.06,140.06,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.913947,-79.004793,-79.89,139.89,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.91374,-79.004793,-79.72,139.72,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.913534,-79.004793,-79.53,139.53,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.913327,-79.004793,-79.34,139.34,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.913121,-79.004793,-79.16,139.16,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.912914,-79.004793,-78.98,138.98,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.912707,-79.004793,-78.8,138.8,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.912501,-79.004793,-78.6,138.6,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.912294,-79.004793,-78.41,138.41,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.912088,-79.004793,-78.21,138.21,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.911881,-79.004793,-78.03,138.03,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.911675,-79.004793,-77.84,137.84,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.911468,-79.004793,-77.63,137.63,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.911262,-79.004793,-77.41,137.41,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.911055,-79.004793,-77.2,137.2,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.910849,-79.004793,-77.02,137.02,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.910642,-79.004793,-76.8,136.8,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.910436,-79.004793,-76.58,136.58,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.910229,-79.004793,-76.36,136.36,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.910023,-79.004793,-76.15,136.15,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.909816,-79.004793,-75.92,135.92,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.90961,-79.004793,-75.67,135.67,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.909403,-79.004793,-75.45,135.45,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.909197,-79.004793,-75.21,135.21,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.90899,-79.004793,-74.96,134.96,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.908784,-79.004793,-74.72,134.72,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.908577,-79.004793,-74.46,134.46,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.908371,-79.004793,-74.19,134.19,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.908164,-79.004793,-73.93,133.93,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.907958,-79.004793,-73.66,133.66,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.907751,-79.004793,-73.38,133.38,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.907545,-79.004793,-73.11,133.11,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.907338,-79.004793,-72.81,132.81,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.907132,-79.004793,-72.51,132.51,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.906925,-79.004793,-72.21,132.21,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.906719,-79.004793,-71.9,131.9,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.906512,-79.004793,-71.58,131.58,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.906306,-79.004793,-71.26,131.26,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.906099,-79.004793,-70.93,130.93,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.905893,-79.004793,-70.59,130.59,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.905686,-79.004793,-70.24,130.24,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.90548,-79.004793,-69.89,129.89,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.905273,-79.004793,-69.53,129.53,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.905067,-79.004793,-69.17,129.17,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.90486,-79.004793,-68.79,128.79,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.904654,-79.004793,-68.42,128.42,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.904447,-79.004793,-68.01,128.01,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.904241,-79.004793,-67.59,127.59,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.904034,-79.004793,-67.18,127.18,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.903828,-79.004793,-66.74,126.74,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.903621,-79.004793,-66.28,126.28,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.903415,-79.004793,-65.81,125.81,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.903208,-79.004793,-65.32,125.32,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.903002,-79.004793,-64.82,124.82,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.902795,-79.004793,-64.3,124.3,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.902588,-79.004793,-63.75,123.75,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.902382,-79.004793,-63.23,123.23,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.902175,-79.004793,-62.62,122.62,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.901969,-79.004793,-61.99,121.99,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.901762,-79.004793,-61.28,121.28,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.901556,-79.004793,-60.54,120.54,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.901349,-79.004793,-59.72,119.72,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.901143,-79.004793,-58.85,118.85,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.900936,-79.004793,-57.92,117.92,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.90073,-79.004793,-56.91,116.91,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.900523,-79.004793,-55.82,115.82,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.900317,-79.004793,-54.62,114.62,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.90011,-79.004793,-53.3,113.3,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.899904,-79.004793,-51.86,111.86,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.899697,-79.004793,-50.24,110.24,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.899491,-79.004793,-48.4,108.4,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.899284,-79.004793,-46.31,106.31,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.899078,-79.004793,-43.88,103.88,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.898871,-79.004793,-40.97,100.97,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.898665,-79.004793,-37.31,97.31,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.898458,-79.004793,-32.39,92.39,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.898252,-79.004793,-25.18,85.18,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.898045,-79.004793,-13.02,73.02,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.897839,-79.004793,-13.01,73.01,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.897632,-79.004793,-25.1,85.1,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.897426,-79.004793,-32.21,92.21,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.897219,-79.004793,-37.04,97.04,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.897013,-79.004793,-40.66,100.66,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.896806,-79.004793,-43.57,103.57,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.8966,-79.004793,-46.01,106.01,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.896393,-79.004793,-48.12,108.12,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.896187,-79.004793,-49.99,109.99,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.89598,-79.004793,-51.65,111.65,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.895774,-79.004793,-53.16,113.16,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.895567,-79.004793,-54.53,114.53,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.895361,-79.004793,-55.79,115.79,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.895154,-79.004793,-56.95,116.95,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.894948,-79.004793,-58.03,118.03,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.894741,-79.004793,-59.01,119.01,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.894535,-79.004793,-59.91,119.91,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.894328,-79.004793,-60.79,120.79,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.894122,-79.004793,-61.6,121.6,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.893915,-79.004793,-62.39,122.39,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.893709,-79.004793,-63.14,123.14,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.893502,-79.004793,-63.84,123.84,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.893296,-79.004793,-64.52,124.52,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.893089,-79.004793,-65.17,125.17,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.892882,-79.004793,-65.8,125.8,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.892676,-79.004793,-66.4,126.4,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.892469,-79.004793,-67.0,127.0,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.892263,-79.004793,-67.54,127.54,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.892056,-79.004793,-68.08,128.08,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.89185,-79.004793,-68.58,128.58,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.891643,-79.004793,-69.06,129.06,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.891437,-79.004793,-69.58,129.58,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.89123,-79.004793,-70.05,130.05,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.891024,-79.004793,-70.51,130.51,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.890817,-79.004793,-70.97,130.97,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.890611,-79.004793,-71.42,131.42,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.890404,-79.004793,-71.86,131.86,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.890198,-79.004793,-72.32,132.32,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.889991,-79.004793,-72.76,132.76,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.889785,-79.004793,-73.19,133.19,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.889578,-79.004793,-73.62,133.62,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.889372,-79.004793,-74.04,134.04,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.889165,-79.004793,-74.46,134.46,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888959,-79.004793,-74.87,134.87,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888752,-79.004793,-75.3,135.3,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888546,-79.004793,-75.7,135.7,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888339,-79.004793,-76.11,136.11,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.888133,-79.004793,-76.51,136.51,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.887926,-79.004793,-76.92,136.92,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.88772,-79.004793,-77.31,137.31,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.887513,-79.004793,-77.72,137.72,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.887307,-79.004793,-78.13,138.13,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.8871,-79.004793,-78.52,138.52,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886894,-79.004793,-78.9,138.9,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886687,-79.004793,-79.28,139.28,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886481,-79.004793,-79.67,139.67,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886274,-79.004793,-80.06,140.06,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.886068,-79.004793,-80.45,140.45,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885861,-79.004793,-80.71,140.71,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885655,-79.004793,-80.97,140.97,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885448,-79.004793,-81.23,141.23,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885242,-79.004793,-81.48,141.48,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.885035,-79.004793,-81.72,141.72,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884829,-79.004793,-81.97,141.97,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884622,-79.004793,-82.21,142.21,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884416,-79.004793,-82.44,142.44,17.0,cost231_hata,N/A,N/A,0
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884209,-79.004793,-82.67,142.67,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.884003,-79.004793,-82.9,142.9,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.883796,-79.004793,-83.13,143.13,17.0,cost231_hata,N/A,N/A,1
d0c09d78-6240-41f8-9812-0b83ef91d1b0,1800.0,43.0,35.0,-2.88359,-79.004793,-83.35,143.35,17.0,cost231_hata,N/A,N/A,1
